rows,cols,out_format,left_format,right_format,left_row_sparsity,left_col_sparsity,right_row_sparsity,right_col_sparsity,mean_exec_time
1024,1024,DD,CSR,CSR,0.5,0.5,0.5,0.5,0.0363765
1024,1024,DD,CSR,CSR,0.8,0.8,0.5,0.5,0.0109396
1024,1024,DD,CSR,CSR,0.5,0.5,0.8,0.8,0.01017
1024,1024,DD,CSR,CSR,0.5,0.8,0.5,0.5,0.0168061
1024,1024,DD,CSR,CSR,0.8,0.5,0.5,0.5,0.0220725
1024,1024,DD,CSR,CSR,0.5,0.5,0.5,0.8,0.0169312
1024,1024,DD,CSR,CSR,0.5,0.5,0.8,0.5,0.0164237
1024,1024,DD,CSR,CSC,0.5,0.5,0.5,0.5,0.0645934
1024,1024,DD,CSR,CSC,0.8,0.8,0.5,0.5,0.0424726
1024,1024,DD,CSR,CSC,0.5,0.5,0.8,0.8,0.0188481
1024,1024,DD,CSR,CSC,0.5,0.8,0.5,0.5,0.0526642
1024,1024,DD,CSR,CSC,0.8,0.5,0.5,0.5,0.0531538
1024,1024,DD,CSR,CSC,0.5,0.5,0.5,0.8,0.0261147
1024,1024,DD,CSR,CSC,0.5,0.5,0.8,0.5,0.045142
1024,1024,DD,CSR,DCSR,0.5,0.5,0.5,0.5,0.034882
1024,1024,DD,CSR,DCSR,0.8,0.8,0.5,0.5,0.0120926
1024,1024,DD,CSR,DCSR,0.5,0.5,0.8,0.8,0.00868966
1024,1024,DD,CSR,DCSR,0.5,0.8,0.5,0.5,0.0186047
1024,1024,DD,CSR,DCSR,0.8,0.5,0.5,0.5,0.0211434
1024,1024,DD,CSR,DCSR,0.5,0.5,0.5,0.8,0.0186435
1024,1024,DD,CSR,DCSR,0.5,0.5,0.8,0.5,0.0181465
1024,1024,DD,CSR,DCSC,0.5,0.5,0.5,0.5,0.0642442
1024,1024,DD,CSR,DCSC,0.8,0.8,0.5,0.5,0.0406614
1024,1024,DD,CSR,DCSC,0.5,0.5,0.8,0.8,0.0213517
1024,1024,DD,CSR,DCSC,0.5,0.8,0.5,0.5,0.0538965
1024,1024,DD,CSR,DCSC,0.8,0.5,0.5,0.5,0.0534946
1024,1024,DD,CSR,DCSC,0.5,0.5,0.5,0.8,0.0286668
1024,1024,DD,CSR,DCSC,0.5,0.5,0.8,0.5,0.0487434
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.5,0.5,0.0658768
1024,1024,DD,CSR,SparseDense,0.8,0.8,0.5,0.5,0.0169245
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.8,0.8,0.0282875
1024,1024,DD,CSR,SparseDense,0.5,0.8,0.5,0.5,0.0277162
1024,1024,DD,CSR,SparseDense,0.8,0.5,0.5,0.5,0.0433417
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.5,0.8,0.070913
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.8,0.5,0.0293552
1024,1024,DD,CSC,CSR,0.5,0.5,0.5,0.5,0.0527686
1024,1024,DD,CSC,CSR,0.8,0.8,0.5,0.5,0.00883189
1024,1024,DD,CSC,CSR,0.5,0.5,0.8,0.8,0.00993398
1024,1024,DD,CSC,CSR,0.5,0.8,0.5,0.5,0.0248024
1024,1024,DD,CSC,CSR,0.8,0.5,0.5,0.5,0.0221755
1024,1024,DD,CSC,CSR,0.5,0.5,0.5,0.8,0.0222884
1024,1024,DD,CSC,CSR,0.5,0.5,0.8,0.5,0.0219624
1024,1024,DD,CSC,CSC,0.5,0.5,0.5,0.5,0.0284384
1024,1024,DD,CSC,CSC,0.8,0.8,0.5,0.5,0.0084141
1024,1024,DD,CSC,CSC,0.5,0.5,0.8,0.8,0.0124899
1024,1024,DD,CSC,CSC,0.5,0.8,0.5,0.5,0.01341
1024,1024,DD,CSC,CSC,0.8,0.5,0.5,0.5,0.0133355
1024,1024,DD,CSC,CSC,0.5,0.5,0.5,0.8,0.0299467
1024,1024,DD,CSC,CSC,0.5,0.5,0.8,0.5,0.014587
1024,1024,DD,CSC,DCSR,0.5,0.5,0.5,0.5,0.0544027
1024,1024,DD,CSC,DCSR,0.8,0.8,0.5,0.5,0.00845049
1024,1024,DD,CSC,DCSR,0.5,0.5,0.8,0.8,0.0105757
1024,1024,DD,CSC,DCSR,0.5,0.8,0.5,0.5,0.0260944
1024,1024,DD,CSC,DCSR,0.8,0.5,0.5,0.5,0.0272222
1024,1024,DD,CSC,DCSR,0.5,0.5,0.5,0.8,0.0231129
1024,1024,DD,CSC,DCSR,0.5,0.5,0.8,0.5,0.0281502
